 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.335832657749E+04    0.33583E+04   -0.16356E+05  8992   0.146E+03
DAV:   2     0.239315625337E+03   -0.31190E+04   -0.29387E+04  8436   0.400E+02
DAV:   3    -0.295772488026E+03   -0.53509E+03   -0.52602E+03  9240   0.161E+02
DAV:   4    -0.320119602007E+03   -0.24347E+02   -0.24081E+02  9320   0.351E+01
DAV:   5    -0.320682120967E+03   -0.56252E+00   -0.56059E+00  9072   0.613E+00    0.774E+01
RMM:   6    -0.437861674953E+03   -0.11718E+03   -0.87881E+02  9704   0.618E+01    0.153E+02
RMM:   7    -0.333312145374E+03    0.10455E+03   -0.65270E+01  8323   0.191E+01    0.978E+01
RMM:   8    -0.325073461177E+03    0.82387E+01   -0.10361E+02  8087   0.205E+01    0.866E+01
RMM:   9    -0.318467230873E+03    0.66062E+01   -0.47294E+01  8623   0.136E+01    0.697E+01
RMM:  10    -0.299234466327E+03    0.19233E+02   -0.88888E+00  8249   0.762E+00    0.529E+01
RMM:  11    -0.277140508329E+03    0.22094E+02   -0.40998E+01  7824   0.114E+01    0.332E+01
RMM:  12    -0.285187724511E+03   -0.80472E+01   -0.16513E+01  8364   0.888E+00    0.494E+01
RMM:  13    -0.274237821072E+03    0.10950E+02   -0.11924E+01  8220   0.746E+00    0.188E+01
RMM:  14    -0.277734909303E+03   -0.34971E+01   -0.19749E+00  8556   0.284E+00    0.156E+01
RMM:  15    -0.278608625637E+03   -0.87372E+00   -0.14738E+00  7973   0.248E+00    0.125E+01
RMM:  16    -0.279076314556E+03   -0.46769E+00   -0.79644E-01  7750   0.191E+00    0.133E+01
RMM:  17    -0.278955277356E+03    0.12104E+00   -0.39213E-01  7919   0.137E+00    0.115E+01
RMM:  18    -0.278611158021E+03    0.34412E+00   -0.79305E-01  7736   0.197E+00    0.765E+00
RMM:  19    -0.278534345862E+03    0.76812E-01   -0.35726E-01  8136   0.115E+00    0.885E+00
RMM:  20    -0.278166848026E+03    0.36750E+00   -0.29975E-01  7774   0.115E+00    0.688E+00
RMM:  21    -0.277829554161E+03    0.33729E+00   -0.19166E-01  7994   0.864E-01    0.493E+00
RMM:  22    -0.277800107366E+03    0.29447E-01   -0.77705E-02  7759   0.601E-01    0.495E+00
