 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.338279001323E+04    0.33828E+04   -0.16678E+05  9280   0.146E+03
DAV:   2     0.261013898237E+03   -0.31218E+04   -0.29411E+04  8448   0.403E+02
DAV:   3    -0.276494043171E+03   -0.53751E+03   -0.52744E+03  9560   0.159E+02
DAV:   4    -0.302209403417E+03   -0.25715E+02   -0.25373E+02  9376   0.352E+01
DAV:   5    -0.302819335637E+03   -0.60993E+00   -0.60764E+00  9224   0.635E+00    0.758E+01
RMM:   6    -0.412866795284E+03   -0.11005E+03   -0.82616E+02  9225   0.626E+01    0.131E+02
RMM:   7    -0.288449711329E+03    0.12442E+03   -0.70496E+01  8473   0.185E+01    0.889E+01
RMM:   8    -0.332178584598E+03   -0.43729E+02   -0.39031E+01  8459   0.124E+01    0.910E+01
RMM:   9    -0.259168780962E+03    0.73010E+02   -0.65426E+01  9019   0.162E+01    0.610E+01
RMM:  10    -0.283735036097E+03   -0.24566E+02   -0.37902E+01  8012   0.141E+01    0.681E+01
RMM:  11    -0.251389258744E+03    0.32346E+02   -0.16734E+01  8800   0.933E+00    0.267E+01
RMM:  12    -0.269551982477E+03   -0.18163E+02   -0.11029E+01  8372   0.728E+00    0.605E+01
RMM:  13    -0.253177310944E+03    0.16375E+02   -0.11297E+01  8956   0.726E+00    0.356E+01
RMM:  14    -0.253750266233E+03   -0.57296E+00   -0.51801E+00  8124   0.471E+00    0.265E+01
RMM:  15    -0.254270984494E+03   -0.52072E+00   -0.22524E+00  8688   0.319E+00    0.222E+01
RMM:  16    -0.255807865592E+03   -0.15369E+01   -0.42131E-01  8533   0.128E+00    0.219E+01
RMM:  17    -0.256553719930E+03   -0.74585E+00   -0.34484E-01  8147   0.106E+00    0.222E+01
RMM:  18    -0.256752141203E+03   -0.19842E+00   -0.19320E-01  8244   0.742E-01    0.220E+01
RMM:  19    -0.256854078384E+03   -0.10194E+00   -0.94161E-02  7810   0.557E-01    0.219E+01
RMM:  20    -0.257010299328E+03   -0.15622E+00   -0.11688E-01  7711   0.665E-01    0.213E+01
RMM:  21    -0.256761796113E+03    0.24850E+00   -0.17402E+00  7684   0.271E+00    0.155E+01
RMM:  22    -0.257123027637E+03   -0.36123E+00   -0.23552E+00  7724   0.332E+00    0.149E+01
RMM:  23    -0.255498457102E+03    0.16246E+01   -0.22570E+00  7774   0.341E+00    0.173E+01
RMM:  24    -0.252880200868E+03    0.26183E+01   -0.14098E+00  7766   0.263E+00    0.214E+01
RMM:  25    -0.253006105096E+03   -0.12590E+00   -0.29056E-01  8493   0.122E+00    0.212E+01
RMM:  26    -0.253110575545E+03   -0.10447E+00   -0.76814E-02  8167   0.588E-01    0.222E+01
RMM:  27    -0.254129340765E+03   -0.10188E+01   -0.78635E-02  7652   0.634E-01    0.237E+01
RMM:  28    -0.255336578646E+03   -0.12072E+01   -0.19087E-01  7690   0.940E-01    0.233E+01
RMM:  29    -0.256205842519E+03   -0.86926E+00   -0.40088E-01  7834   0.122E+00    0.232E+01
RMM:  30    -0.255978314564E+03    0.22753E+00   -0.85664E-01  7914   0.176E+00    0.239E+01
RMM:  31    -0.255663982566E+03    0.31433E+00   -0.64455E-01  7942   0.158E+00    0.244E+01
RMM:  32    -0.256312190840E+03   -0.64821E+00   -0.19947E-01  8183   0.906E-01    0.242E+01
RMM:  33    -0.256559796887E+03   -0.24761E+00   -0.61171E-02  8361   0.487E-01    0.244E+01
RMM:  34    -0.256916262441E+03   -0.35647E+00   -0.10568E-01  7697   0.606E-01    0.263E+01
RMM:  35    -0.257034211641E+03   -0.11795E+00   -0.13607E-01  7672   0.590E-01    0.267E+01
RMM:  36    -0.256966817329E+03    0.67394E-01   -0.44225E-02  8055   0.300E-01    0.269E+01
RMM:  37    -0.257065124759E+03   -0.98307E-01   -0.11331E-02  7934   0.218E-01    0.268E+01
RMM:  38    -0.257112625753E+03   -0.47501E-01   -0.25733E-03  8012   0.103E-01    0.268E+01
RMM:  39    -0.257396279168E+03   -0.28365E+00   -0.19772E-02  7511   0.314E-01    0.265E+01
RMM:  40    -0.257166748131E+03    0.22953E+00   -0.61695E-03  7775   0.180E-01    0.267E+01
RMM:  41    -0.257717388786E+03   -0.55064E+00   -0.46080E-02  7578   0.485E-01    0.262E+01
RMM:  42    -0.258376613670E+03   -0.65922E+00   -0.43961E-01  7700   0.148E+00    0.247E+01
RMM:  43    -0.257480759413E+03    0.89585E+00   -0.50679E-01  7907   0.147E+00    0.204E+01
RMM:  44    -0.257677620880E+03   -0.19686E+00   -0.24491E-01  7922   0.102E+00    0.184E+01
RMM:  45    -0.258250808338E+03   -0.57319E+00   -0.89902E-02  7960   0.681E-01    0.192E+01
RMM:  46    -0.258417739245E+03   -0.16693E+00   -0.68927E-02  7551   0.548E-01    0.194E+01
RMM:  47    -0.258487708959E+03   -0.69970E-01   -0.66780E-02  7777   0.559E-01    0.193E+01
RMM:  48    -0.258883359880E+03   -0.39565E+00   -0.43118E-01  7731   0.146E+00    0.172E+01
RMM:  49    -0.258983317180E+03   -0.99957E-01   -0.37792E-01  7752   0.130E+00    0.159E+01
RMM:  50    -0.259094322018E+03   -0.11100E+00   -0.99186E-02  8343   0.598E-01    0.147E+01
RMM:  51    -0.259216254579E+03   -0.12193E+00   -0.38966E-02  8078   0.353E-01    0.132E+01
RMM:  52    -0.259538373661E+03   -0.32212E+00   -0.38289E-02  7570   0.393E-01    0.130E+01
RMM:  53    -0.259922397380E+03   -0.38402E+00   -0.78549E-02  7776   0.605E-01    0.129E+01
