 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.325213622446E+04    0.32521E+04   -0.16276E+05  9168   0.144E+03
DAV:   2     0.262510500624E+03   -0.29896E+04   -0.28224E+04  8204   0.399E+02
DAV:   3    -0.258518857090E+03   -0.52103E+03   -0.50951E+03  9472   0.156E+02
DAV:   4    -0.284465902744E+03   -0.25947E+02   -0.25645E+02  9312   0.349E+01
DAV:   5    -0.285031381806E+03   -0.56548E+00   -0.56382E+00  8992   0.627E+00    0.740E+01
RMM:   6    -0.336041637924E+03   -0.51010E+02   -0.81169E+02  9067   0.637E+01    0.113E+02
RMM:   7    -0.283497416371E+03    0.52544E+02   -0.52552E+01  8789   0.166E+01    0.102E+02
RMM:   8    -0.272515808389E+03    0.10982E+02   -0.39015E+01  7782   0.126E+01    0.762E+01
RMM:   9    -0.272139472789E+03    0.37634E+00   -0.77119E+01  8517   0.173E+01    0.808E+01
RMM:  10    -0.246132168840E+03    0.26007E+02   -0.42684E+01  8344   0.138E+01    0.726E+01
RMM:  11    -0.239036946864E+03    0.70952E+01   -0.25456E+01  8121   0.103E+01    0.477E+01
RMM:  12    -0.239369986077E+03   -0.33304E+00   -0.23477E+01  8473   0.991E+00    0.483E+01
RMM:  13    -0.236226542494E+03    0.31434E+01   -0.12944E+01  8099   0.771E+00    0.434E+01
RMM:  14    -0.233514259255E+03    0.27123E+01   -0.66897E+00  8292   0.549E+00    0.327E+01
RMM:  15    -0.234584264127E+03   -0.10700E+01   -0.12252E+00  8062   0.225E+00    0.319E+01
RMM:  16    -0.236684685349E+03   -0.21004E+01   -0.48726E-01  8050   0.142E+00    0.328E+01
RMM:  17    -0.237089589839E+03   -0.40490E+00   -0.12806E+00  7931   0.201E+00    0.307E+01
RMM:  18    -0.237306844049E+03   -0.21725E+00   -0.10515E+00  7753   0.181E+00    0.270E+01
RMM:  19    -0.237685393938E+03   -0.37855E+00   -0.58017E-01  7786   0.154E+00    0.247E+01
RMM:  20    -0.237773817167E+03   -0.88423E-01   -0.14131E+00  7763   0.258E+00    0.203E+01
RMM:  21    -0.237207425462E+03    0.56639E+00   -0.19170E+00  7603   0.312E+00    0.151E+01
RMM:  22    -0.237219797274E+03   -0.12372E-01   -0.99369E-01  7795   0.219E+00    0.124E+01
