 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344903550409E+04    0.34490E+04   -0.16720E+05  9176   0.145E+03
DAV:   2     0.233756735015E+03   -0.32153E+04   -0.30130E+04  8688   0.398E+02
DAV:   3    -0.310009910949E+03   -0.54377E+03   -0.53451E+03  9396   0.161E+02
DAV:   4    -0.334216222668E+03   -0.24206E+02   -0.23976E+02  9448   0.348E+01
DAV:   5    -0.334778557824E+03   -0.56234E+00   -0.56105E+00  9408   0.598E+00    0.792E+01
RMM:   6    -0.463146890083E+03   -0.12837E+03   -0.90348E+02 10029   0.623E+01    0.159E+02
RMM:   7    -0.352186733467E+03    0.11096E+03   -0.68104E+01  8607   0.187E+01    0.106E+02
RMM:   8    -0.344481117934E+03    0.77056E+01   -0.94071E+01  8359   0.194E+01    0.915E+01
RMM:   9    -0.327742108840E+03    0.16739E+02   -0.96995E+01  8798   0.183E+01    0.731E+01
RMM:  10    -0.301615628816E+03    0.26126E+02   -0.20453E+01  9037   0.976E+00    0.671E+01
RMM:  11    -0.278638843731E+03    0.22977E+02   -0.21525E+01  8313   0.989E+00    0.440E+01
RMM:  12    -0.297142723012E+03   -0.18504E+02   -0.24910E+01  8245   0.980E+00    0.508E+01
RMM:  13    -0.282282145221E+03    0.14861E+02   -0.14368E+01  8805   0.814E+00    0.486E+01
RMM:  14    -0.277652686299E+03    0.46295E+01   -0.41642E+00  8779   0.461E+00    0.302E+01
RMM:  15    -0.278462916607E+03   -0.81023E+00   -0.14263E+00  8787   0.244E+00    0.270E+01
RMM:  16    -0.279575427765E+03   -0.11125E+01   -0.13098E+00  7957   0.237E+00    0.180E+01
RMM:  17    -0.280687674382E+03   -0.11122E+01   -0.32309E-01  8675   0.118E+00    0.184E+01
RMM:  18    -0.280786639449E+03   -0.98965E-01   -0.95428E-02  8348   0.641E-01    0.178E+01
RMM:  19    -0.281215743884E+03   -0.42910E+00   -0.19243E-01  7974   0.827E-01    0.169E+01
RMM:  20    -0.281631638099E+03   -0.41589E+00   -0.14387E-01  7906   0.699E-01    0.164E+01
RMM:  21    -0.281808858279E+03   -0.17722E+00   -0.21826E-01  7922   0.915E-01    0.156E+01
RMM:  22    -0.281726980286E+03    0.81878E-01   -0.10217E+00  8051   0.203E+00    0.141E+01
