 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336751239085E+04    0.33675E+04   -0.16607E+05  9344   0.145E+03
DAV:   2     0.262686729019E+03   -0.31048E+04   -0.29264E+04  8416   0.401E+02
DAV:   3    -0.273787246939E+03   -0.53647E+03   -0.52564E+03  9528   0.159E+02
DAV:   4    -0.298719503870E+03   -0.24932E+02   -0.24650E+02  9328   0.347E+01
DAV:   5    -0.299284301214E+03   -0.56480E+00   -0.56309E+00  9184   0.612E+00    0.766E+01
RMM:   6    -0.366134642138E+03   -0.66850E+02   -0.80159E+02  9194   0.634E+01    0.138E+02
RMM:   7    -0.276864539255E+03    0.89270E+02   -0.52487E+01  8411   0.166E+01    0.884E+01
RMM:   8    -0.349288191382E+03   -0.72424E+02   -0.45694E+01  8532   0.130E+01    0.104E+02
RMM:   9    -0.251604389272E+03    0.97684E+02   -0.57240E+01  8610   0.160E+01    0.572E+01
RMM:  10    -0.287536912605E+03   -0.35933E+02   -0.40240E+01  8138   0.144E+01    0.731E+01
RMM:  11    -0.248984618580E+03    0.38552E+02   -0.29204E+01  9174   0.118E+01    0.375E+01
RMM:  12    -0.267141659816E+03   -0.18157E+02   -0.23503E+01  8439   0.935E+00    0.612E+01
RMM:  13    -0.250173749544E+03    0.16968E+02   -0.10562E+01  8930   0.742E+00    0.420E+01
RMM:  14    -0.249334423061E+03    0.83933E+00   -0.55637E+00  8357   0.486E+00    0.404E+01
RMM:  15    -0.246419081043E+03    0.29153E+01   -0.23880E+00  8453   0.328E+00    0.255E+01
RMM:  16    -0.248804892499E+03   -0.23858E+01   -0.90157E-01  7869   0.183E+00    0.221E+01
RMM:  17    -0.250787496183E+03   -0.19826E+01   -0.70831E-01  7882   0.157E+00    0.215E+01
RMM:  18    -0.251572730102E+03   -0.78523E+00   -0.32671E-01  7959   0.104E+00    0.207E+01
RMM:  19    -0.251729924671E+03   -0.15719E+00   -0.27359E-01  7871   0.102E+00    0.194E+01
RMM:  20    -0.251435104691E+03    0.29482E+00   -0.14382E+00  7758   0.242E+00    0.155E+01
RMM:  21    -0.251554696677E+03   -0.11959E+00   -0.13229E+00  7872   0.234E+00    0.142E+01
RMM:  22    -0.252080009871E+03   -0.52531E+00   -0.32141E-01  8427   0.110E+00    0.149E+01
RMM:  23    -0.252251241788E+03   -0.17123E+00   -0.12557E-01  8473   0.662E-01    0.169E+01
RMM:  24    -0.252316860116E+03   -0.65618E-01   -0.74174E-02  7855   0.565E-01    0.192E+01
RMM:  25    -0.252276287794E+03    0.40572E-01   -0.56589E-02  7606   0.429E-01    0.194E+01
RMM:  26    -0.252230715115E+03    0.45573E-01   -0.18859E-02  7838   0.246E-01    0.196E+01
RMM:  27    -0.252258265687E+03   -0.27551E-01   -0.96004E-03  7822   0.205E-01    0.198E+01
RMM:  28    -0.252316608304E+03   -0.58343E-01   -0.18864E-02  7402   0.259E-01    0.198E+01
RMM:  29    -0.252077873231E+03    0.23874E+00   -0.68890E-01  7747   0.135E+00    0.213E+01
RMM:  30    -0.251210163921E+03    0.86771E+00   -0.14438E+00  7779   0.178E+00    0.184E+01
RMM:  31    -0.252027738789E+03   -0.81757E+00   -0.29297E-01  7815   0.107E+00    0.177E+01
RMM:  32    -0.252170604533E+03   -0.14287E+00   -0.14562E-01  8131   0.762E-01    0.175E+01
RMM:  33    -0.252180090645E+03   -0.94861E-02   -0.22217E-02  8298   0.296E-01    0.175E+01
RMM:  34    -0.252061664338E+03    0.11843E+00   -0.13678E-02  7907   0.217E-01    0.173E+01
RMM:  35    -0.250678263199E+03    0.13834E+01   -0.53517E-01  7857   0.130E+00    0.164E+01
RMM:  36    -0.245964039535E+03    0.47142E+01   -0.18566E+00  7870   0.240E+00    0.166E+01
RMM:  37    -0.246427746803E+03   -0.46371E+00   -0.56749E-01  7870   0.165E+00    0.176E+01
RMM:  38    -0.246421549224E+03    0.61976E-02   -0.15051E-01  8589   0.756E-01    0.176E+01
RMM:  39    -0.247341496631E+03   -0.91995E+00   -0.62269E-02  7670   0.502E-01    0.171E+01
RMM:  40    -0.247289761200E+03    0.51735E-01   -0.39563E-02  7646   0.367E-01    0.166E+01
RMM:  41    -0.245371444237E+03    0.19183E+01   -0.42381E-01  7696   0.136E+00    0.160E+01
RMM:  42    -0.245270951446E+03    0.10049E+00   -0.37613E-01  7915   0.128E+00    0.151E+01
RMM:  43    -0.244586882013E+03    0.68407E+00   -0.11687E-01  8154   0.696E-01    0.160E+01
RMM:  44    -0.244822079791E+03   -0.23520E+00   -0.73200E-02  7607   0.568E-01    0.159E+01
RMM:  45    -0.244618100403E+03    0.20398E+00   -0.36678E-02  7395   0.407E-01    0.144E+01
RMM:  46    -0.244445646722E+03    0.17245E+00   -0.64533E-02  7575   0.500E-01    0.141E+01
RMM:  47    -0.244720279002E+03   -0.27463E+00   -0.13636E-01  7373   0.689E-01    0.141E+01
RMM:  48    -0.244706472581E+03    0.13806E-01   -0.20134E-02  7377   0.250E-01    0.142E+01
RMM:  49    -0.244554201049E+03    0.15227E+00   -0.11198E-02  8035   0.215E-01    0.142E+01
RMM:  50    -0.245070740874E+03   -0.51654E+00   -0.82222E-02  7993   0.565E-01    0.141E+01
RMM:  51    -0.244412183706E+03    0.65856E+00   -0.39948E-01  8066   0.128E+00    0.137E+01
RMM:  52    -0.243730711532E+03    0.68147E+00   -0.21684E-01  8108   0.970E-01    0.144E+01
RMM:  53    -0.244306680192E+03   -0.57597E+00   -0.88003E-02  8498   0.583E-01    0.190E+01
RMM:  54    -0.244952297701E+03   -0.64562E+00   -0.15328E-01  7582   0.866E-01    0.188E+01
RMM:  55    -0.245230375159E+03   -0.27808E+00   -0.24971E-02  8033   0.365E-01    0.191E+01
RMM:  56    -0.243939113857E+03    0.12913E+01   -0.27689E-01  7746   0.114E+00    0.211E+01
RMM:  57    -0.243282776727E+03    0.65634E+00   -0.10235E-01  7934   0.674E-01    0.225E+01
RMM:  58    -0.244108556240E+03   -0.82578E+00   -0.10854E-01  7717   0.646E-01    0.244E+01
RMM:  59    -0.243832530083E+03    0.27603E+00   -0.89122E-02  7800   0.536E-01    0.246E+01
RMM:  60    -0.243484753013E+03    0.34778E+00   -0.15426E-01  7839   0.838E-01
   1 F= -.24348475E+03 E0= -.24349309E+03  d E =-.243485E+03  mag=    19.2601
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.192E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.192E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.242085052976E+03    0.17475E+01   -0.48843E+01 10656   0.497E+01    0.237E+01
RMM:   2    -0.320081973414E+03   -0.77997E+02   -0.69772E+01  8484   0.175E+01    0.883E+01
RMM:   3    -0.253112849255E+03    0.66969E+02   -0.26103E+01  8474   0.112E+01    0.229E+01
RMM:   4    -0.257761971019E+03   -0.46491E+01   -0.50668E+00  8402   0.495E+00    0.142E+01
RMM:   5    -0.259577130153E+03   -0.18152E+01   -0.16043E+00  8951   0.277E+00    0.201E+01
RMM:   6    -0.260084579208E+03   -0.50745E+00   -0.23958E-01  9378   0.103E+00    0.266E+01
RMM:   7    -0.261286433368E+03   -0.12019E+01   -0.36203E-01  7914   0.125E+00    0.285E+01
RMM:   8    -0.262825507600E+03   -0.15391E+01   -0.73895E-01  8027   0.168E+00    0.330E+01
RMM:   9    -0.262339538256E+03    0.48597E+00   -0.49777E-01  8134   0.137E+00    0.338E+01
RMM:  10    -0.262725331113E+03   -0.38579E+00   -0.14331E-01  8548   0.754E-01    0.354E+01
RMM:  11    -0.263254415009E+03   -0.52908E+00   -0.82678E-02  7699   0.630E-01    0.388E+01
RMM:  12    -0.261145189691E+03    0.21092E+01   -0.44093E-01  7925   0.143E+00    0.366E+01
RMM:  13    -0.260277399990E+03    0.86779E+00   -0.13470E-01  8214   0.754E-01    0.309E+01
RMM:  14    -0.260513666389E+03   -0.23627E+00   -0.18152E-01  7835   0.933E-01    0.289E+01
RMM:  15    -0.260373900621E+03    0.13977E+00   -0.98543E-02  7741   0.689E-01    0.282E+01
RMM:  16    -0.259881556560E+03    0.49234E+00   -0.51902E-02  7939   0.472E-01    0.273E+01
RMM:  17    -0.256596993017E+03    0.32846E+01   -0.65974E-01  8031   0.169E+00    0.145E+01
RMM:  18    -0.257564034576E+03   -0.96704E+00   -0.56930E-01  7990   0.174E+00    0.102E+01
RMM:  19    -0.259046847306E+03   -0.14828E+01   -0.39475E-01  7824   0.151E+00    0.979E+00
RMM:  20    -0.259328468504E+03   -0.28162E+00   -0.27280E-01  7979   0.120E+00    0.102E+01
RMM:  21    -0.259319250153E+03    0.92184E-02   -0.96233E-02  8667   0.674E-01    0.115E+01
RMM:  22    -0.259181304532E+03    0.13795E+00   -0.74918E-02  8076   0.592E-01    0.140E+01
RMM:  23    -0.259264792596E+03   -0.83488E-01   -0.75666E-03  8438   0.205E-01    0.132E+01
RMM:  24    -0.259332101261E+03   -0.67309E-01   -0.91241E-03  7975   0.198E-01    0.124E+01
RMM:  25    -0.259675259532E+03   -0.34316E+00   -0.14473E-01  7851   0.854E-01    0.855E+00
RMM:  26    -0.259909825377E+03   -0.23457E+00   -0.10692E-01  7929   0.754E-01    0.623E+00
RMM:  27    -0.260054283138E+03   -0.14446E+00   -0.35246E-02  7960   0.426E-01    0.482E+00
RMM:  28    -0.260292024162E+03   -0.23774E+00   -0.10770E-01  7798   0.717E-01    0.266E+00
RMM:  29    -0.260409577135E+03   -0.11755E+00   -0.14437E-01  8166   0.792E-01    0.309E+00
RMM:  30    -0.260452184424E+03   -0.42607E-01   -0.37349E-02  7959   0.403E-01    0.307E+00
RMM:  31    -0.260492648747E+03   -0.40464E-01   -0.14630E-02  7892   0.262E-01    0.225E+00
RMM:  32    -0.260529795387E+03   -0.37147E-01   -0.13363E-02  7972   0.229E-01    0.178E+00
RMM:  33    -0.260573071149E+03   -0.43276E-01   -0.12986E-02  7759   0.244E-01    0.130E+00
RMM:  34    -0.260690865524E+03   -0.11779E+00   -0.85377E-03  7761   0.199E-01    0.965E-01
RMM:  35    -0.260753188922E+03   -0.62323E-01   -0.72019E-03  7958   0.164E-01    0.878E-01
RMM:  36    -0.260756389990E+03   -0.32011E-02   -0.13982E-02  8192   0.202E-01    0.716E-01
RMM:  37    -0.260781778130E+03   -0.25388E-01   -0.36311E-02  8240   0.314E-01    0.721E-01
RMM:  38    -0.260821145875E+03   -0.39368E-01   -0.28308E-02  8445   0.270E-01    0.510E-01
RMM:  39    -0.260928228327E+03   -0.10708E+00   -0.21818E-02  8499   0.225E-01    0.446E-01
RMM:  40    -0.261035199539E+03   -0.10697E+00   -0.14347E-02  8415   0.189E-01    0.645E-01
