 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.365645936969E+04    0.36565E+04   -0.17745E+05  9680   0.148E+03
DAV:   2     0.304576901392E+03   -0.33519E+04   -0.31636E+04  8832   0.411E+02
DAV:   3    -0.280826461499E+03   -0.58540E+03   -0.57283E+03 10232   0.162E+02
DAV:   4    -0.311489592221E+03   -0.30663E+02   -0.30179E+02  9976   0.366E+01
DAV:   5    -0.312218502029E+03   -0.72891E+00   -0.72462E+00  9736   0.681E+00    0.801E+01
RMM:   6    -0.445790404984E+03   -0.13357E+03   -0.97594E+02  9956   0.668E+01    0.153E+02
RMM:   7    -0.349032650182E+03    0.96758E+02   -0.99046E+01  9005   0.212E+01    0.115E+02
RMM:   8    -0.334783483952E+03    0.14249E+02   -0.10127E+02  8543   0.203E+01    0.108E+02
RMM:   9    -0.287828323792E+03    0.46955E+02   -0.61523E+01  9431   0.170E+01    0.664E+01
RMM:  10    -0.313129792878E+03   -0.25301E+02   -0.76054E+01  8675   0.174E+01    0.876E+01
RMM:  11    -0.257228230936E+03    0.55902E+02   -0.34169E+01  9436   0.131E+01    0.462E+01
RMM:  12    -0.275634857628E+03   -0.18407E+02   -0.32330E+01  8476   0.118E+01    0.633E+01
RMM:  13    -0.267092182348E+03    0.85427E+01   -0.25552E+01  8798   0.104E+01    0.532E+01
RMM:  14    -0.267543247983E+03   -0.45107E+00   -0.15837E+01  8885   0.802E+00    0.477E+01
RMM:  15    -0.260492217494E+03    0.70510E+01   -0.78051E+00  8647   0.602E+00    0.304E+01
RMM:  16    -0.261626027788E+03   -0.11338E+01   -0.31860E+00  8665   0.361E+00    0.238E+01
RMM:  17    -0.264043972449E+03   -0.24179E+01   -0.10234E+00  8606   0.194E+00    0.196E+01
RMM:  18    -0.264820250931E+03   -0.77628E+00   -0.84497E-01  8315   0.170E+00    0.168E+01
RMM:  19    -0.264786960523E+03    0.33290E-01   -0.33870E+00  8208   0.347E+00    0.119E+01
RMM:  20    -0.265698781866E+03   -0.91182E+00   -0.24876E+00  8425   0.294E+00    0.821E+00
RMM:  21    -0.266747514246E+03   -0.10487E+01   -0.88399E-01  8668   0.191E+00    0.637E+00
RMM:  22    -0.268156089876E+03   -0.14086E+01   -0.76726E-01  8141   0.171E+00    0.116E+01
RMM:  23    -0.269625524149E+03   -0.14694E+01   -0.33314E-01  8360   0.104E+00    0.139E+01
RMM:  24    -0.269828040607E+03   -0.20252E+00   -0.21206E-01  8597   0.705E-01    0.137E+01
RMM:  25    -0.269809926891E+03    0.18114E-01   -0.36498E-02  9327   0.284E-01    0.137E+01
RMM:  26    -0.269807904467E+03    0.20224E-02   -0.17058E-02  8155   0.260E-01    0.135E+01
RMM:  27    -0.269821488607E+03   -0.13584E-01   -0.74593E-03  8158   0.151E-01    0.133E+01
RMM:  28    -0.269802917033E+03    0.18572E-01   -0.30385E-01  8218   0.940E-01    0.114E+01
RMM:  29    -0.270187422375E+03   -0.38451E+00   -0.19509E+00  8297   0.249E+00    0.134E+01
RMM:  30    -0.271088153540E+03   -0.90073E+00   -0.39214E-01  8881   0.123E+00    0.140E+01
RMM:  31    -0.271095905843E+03   -0.77523E-02   -0.68476E-02  9599   0.492E-01    0.152E+01
RMM:  32    -0.271145724232E+03   -0.49818E-01   -0.22915E-02  8585   0.313E-01    0.154E+01
RMM:  33    -0.271211647108E+03   -0.65923E-01   -0.17329E-01  8333   0.757E-01    0.131E+01
RMM:  34    -0.271567358189E+03   -0.35571E+00   -0.12494E-01  8396   0.625E-01    0.145E+01
RMM:  35    -0.271829792796E+03   -0.26243E+00   -0.13550E-01  8284   0.660E-01    0.158E+01
RMM:  36    -0.271863387671E+03   -0.33595E-01   -0.34367E-02  8175   0.333E-01    0.178E+01
RMM:  37    -0.271905707625E+03   -0.42320E-01   -0.18638E-02  8022   0.266E-01    0.187E+01
RMM:  38    -0.271915792554E+03   -0.10085E-01   -0.10068E-02  8474   0.186E-01    0.191E+01
RMM:  39    -0.271918352213E+03   -0.25597E-02   -0.28278E-03  8597   0.950E-02    0.194E+01
RMM:  40    -0.271913361538E+03    0.49907E-02   -0.14711E-03  7739   0.798E-02    0.195E+01
RMM:  41    -0.271870899326E+03    0.42462E-01   -0.41158E-03  8260   0.140E-01    0.196E+01
RMM:  42    -0.271864230281E+03    0.66690E-02   -0.38385E-03  8015   0.141E-01    0.195E+01
RMM:  43    -0.271862610423E+03    0.16199E-02   -0.16722E-02  8242   0.280E-01    0.193E+01
RMM:  44    -0.271782519006E+03    0.80091E-01   -0.50204E-02  8358   0.466E-01    0.194E+01
RMM:  45    -0.271868261465E+03   -0.85742E-01   -0.15402E-02  8471   0.274E-01    0.199E+01
RMM:  46    -0.271872438458E+03   -0.41770E-02   -0.27709E-03  8741   0.123E-01    0.202E+01
RMM:  47    -0.272039908803E+03   -0.16747E+00   -0.96741E-02  8452   0.601E-01    0.195E+01
RMM:  48    -0.272170509187E+03   -0.13060E+00   -0.14766E-01  8410   0.745E-01    0.202E+01
RMM:  49    -0.272219698974E+03   -0.49190E-01   -0.17569E-02  9460   0.289E-01    0.203E+01
RMM:  50    -0.272434660485E+03   -0.21496E+00   -0.15645E-01  8539   0.787E-01    0.202E+01
RMM:  51    -0.274955625825E+03   -0.25210E+01   -0.17861E+00  8715   0.249E+00    0.308E+01
RMM:  52    -0.275697118566E+03   -0.74149E+00   -0.39702E-01  9344   0.120E+00    0.344E+01
RMM:  53    -0.275724771978E+03   -0.27653E-01   -0.14366E-01  9039   0.726E-01    0.361E+01
RMM:  54    -0.275570918380E+03    0.15385E+00   -0.34172E-02  8817   0.374E-01    0.363E+01
RMM:  55    -0.275492185171E+03    0.78733E-01   -0.24173E-02  8813   0.298E-01    0.361E+01
