 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.334544023928E+04    0.33454E+04   -0.16302E+05  8960   0.145E+03
DAV:   2     0.240770280002E+03   -0.31047E+04   -0.29211E+04  8448   0.398E+02
DAV:   3    -0.294304986413E+03   -0.53508E+03   -0.52571E+03  9254   0.160E+02
DAV:   4    -0.318536033646E+03   -0.24231E+02   -0.23973E+02  9152   0.350E+01
DAV:   5    -0.319120651557E+03   -0.58462E+00   -0.58293E+00  9168   0.614E+00    0.783E+01
RMM:   6    -0.444184405205E+03   -0.12506E+03   -0.89765E+02  9726   0.633E+01    0.157E+02
RMM:   7    -0.334495216130E+03    0.10969E+03   -0.66000E+01  8434   0.191E+01    0.103E+02
RMM:   8    -0.327408489818E+03    0.70867E+01   -0.98706E+01  8049   0.200E+01    0.905E+01
RMM:   9    -0.314128952664E+03    0.13280E+02   -0.51258E+01  8536   0.139E+01    0.672E+01
RMM:  10    -0.290926595225E+03    0.23202E+02   -0.10282E+01  8292   0.828E+00    0.510E+01
RMM:  11    -0.277689776699E+03    0.13237E+02   -0.52205E+01  7760   0.134E+01    0.445E+01
RMM:  12    -0.284541635417E+03   -0.68519E+01   -0.18306E+01  8409   0.949E+00    0.537E+01
RMM:  13    -0.270361262120E+03    0.14180E+02   -0.97851E+00  8299   0.703E+00    0.267E+01
RMM:  14    -0.272250803577E+03   -0.18895E+01   -0.17592E+00  8575   0.265E+00    0.166E+01
RMM:  15    -0.273473465937E+03   -0.12227E+01   -0.90049E-01  7884   0.193E+00    0.139E+01
RMM:  16    -0.273559632702E+03   -0.86167E-01   -0.75560E-01  7786   0.175E+00    0.113E+01
RMM:  17    -0.277374541375E+03   -0.38149E+01   -0.25716E+00  7727   0.300E+00    0.392E+01
RMM:  18    -0.274445704732E+03    0.29288E+01   -0.18858E+00  7830   0.269E+00    0.287E+01
RMM:  19    -0.273975150928E+03    0.47055E+00   -0.21907E-01  8023   0.105E+00    0.256E+01
RMM:  20    -0.273990753636E+03   -0.15603E-01   -0.52640E-02  8733   0.471E-01    0.227E+01
RMM:  21    -0.274087428827E+03   -0.96675E-01   -0.67055E-02  7686   0.575E-01    0.213E+01
RMM:  22    -0.274235334321E+03   -0.14791E+00   -0.31708E-02  7725   0.366E-01    0.208E+01
