 running on   68 total cores
 distrk:  each k-point on   68 cores,    1 groups
 distr:  one band on   34 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.350637436264E+04    0.35064E+04   -0.17118E+05  9504   0.146E+03
DAV:   2     0.256710419173E+03   -0.32497E+04   -0.30548E+04  8698   0.405E+02
DAV:   3    -0.290259469504E+03   -0.54697E+03   -0.53589E+03  9762   0.160E+02
DAV:   4    -0.316386677709E+03   -0.26127E+02   -0.25792E+02  9712   0.352E+01
DAV:   5    -0.316999795075E+03   -0.61312E+00   -0.61084E+00  9464   0.624E+00    0.816E+01
RMM:   6    -0.566266859899E+03   -0.24927E+03   -0.10413E+03 10447   0.655E+01    0.171E+02
RMM:   7    -0.347188659106E+03    0.21908E+03   -0.10147E+02  8470   0.237E+01    0.111E+02
RMM:   8    -0.343129563316E+03    0.40591E+01   -0.16088E+02  8435   0.263E+01    0.106E+02
RMM:   9    -0.351061624729E+03   -0.79321E+01   -0.76338E+01  9112   0.178E+01    0.923E+01
RMM:  10    -0.299478346586E+03    0.51583E+02   -0.23118E+01  9172   0.106E+01    0.733E+01
RMM:  11    -0.285960187072E+03    0.13518E+02   -0.29681E+01  8295   0.121E+01    0.636E+01
RMM:  12    -0.290756569283E+03   -0.47964E+01   -0.51848E+01  8278   0.151E+01    0.616E+01
RMM:  13    -0.277477077601E+03    0.13279E+02   -0.37483E+01  9108   0.114E+01    0.474E+01
RMM:  14    -0.274473458290E+03    0.30036E+01   -0.11674E+01  8363   0.753E+00    0.436E+01
RMM:  15    -0.269113437170E+03    0.53600E+01   -0.33402E+00  9136   0.371E+00    0.257E+01
RMM:  16    -0.271267366467E+03   -0.21539E+01   -0.30577E+00  8436   0.292E+00    0.224E+01
RMM:  17    -0.272490449871E+03   -0.12231E+01   -0.70958E-01  8913   0.157E+00    0.201E+01
RMM:  18    -0.273060737838E+03   -0.57029E+00   -0.16443E-01  8488   0.818E-01    0.200E+01
RMM:  19    -0.273209196296E+03   -0.14846E+00   -0.66741E-02  8843   0.460E-01    0.202E+01
RMM:  20    -0.273225669147E+03   -0.16473E-01   -0.25004E-02  8375   0.223E-01    0.202E+01
RMM:  21    -0.273210961918E+03    0.14707E-01   -0.12199E-02  7798   0.205E-01    0.202E+01
RMM:  22    -0.273275119369E+03   -0.64157E-01   -0.17826E-02  8091   0.274E-01    0.204E+01
RMM:  23    -0.273493688857E+03   -0.21857E+00   -0.34198E-01  8212   0.114E+00    0.234E+01
RMM:  24    -0.273704634829E+03   -0.21095E+00   -0.11238E-01  8162   0.770E-01    0.243E+01
RMM:  25    -0.273410923555E+03    0.29371E+00   -0.85998E-01  8040   0.199E+00    0.254E+01
RMM:  26    -0.272136280421E+03    0.12746E+01   -0.11063E+00  8166   0.185E+00    0.218E+01
RMM:  27    -0.271422109662E+03    0.71417E+00   -0.28925E+00  8041   0.331E+00    0.361E+01
RMM:  28    -0.268066754788E+03    0.33554E+01   -0.34489E+00  8041   0.355E+00    0.297E+01
RMM:  29    -0.264140594675E+03    0.39262E+01   -0.32083E+00  8117   0.348E+00    0.323E+01
RMM:  30    -0.264389124096E+03   -0.24853E+00   -0.50318E-01  9403   0.116E+00    0.323E+01
RMM:  31    -0.264502314643E+03   -0.11319E+00   -0.71012E-02  9067   0.472E-01    0.324E+01
RMM:  32    -0.264723264522E+03   -0.22095E+00   -0.23447E-02  8328   0.284E-01    0.322E+01
RMM:  33    -0.265665481142E+03   -0.94222E+00   -0.15222E-01  7869   0.817E-01    0.312E+01
RMM:  34    -0.269252396830E+03   -0.35869E+01   -0.23283E+00  7940   0.303E+00    0.214E+01
RMM:  35    -0.272252791430E+03   -0.30004E+01   -0.20162E+00  7969   0.284E+00    0.168E+01
RMM:  36    -0.273154401595E+03   -0.90161E+00   -0.63681E-01  8438   0.162E+00    0.152E+01
RMM:  37    -0.273480840504E+03   -0.32644E+00   -0.43042E-01  8316   0.129E+00    0.128E+01
RMM:  38    -0.274128482609E+03   -0.64764E+00   -0.61742E-01  7961   0.161E+00    0.120E+01
RMM:  39    -0.274745505589E+03   -0.61702E+00   -0.43838E-01  8043   0.138E+00    0.138E+01
RMM:  40    -0.274247242684E+03    0.49826E+00   -0.63154E-01  7964   0.168E+00    0.138E+01
RMM:  41    -0.273700591584E+03    0.54665E+00   -0.38231E-01  8008   0.131E+00    0.132E+01
RMM:  42    -0.274066696761E+03   -0.36611E+00   -0.76605E-01  7988   0.177E+00    0.114E+01
RMM:  43    -0.274195842050E+03   -0.12915E+00   -0.21924E-01  8210   0.883E-01    0.122E+01
RMM:  44    -0.274303795955E+03   -0.10795E+00   -0.96175E-02  8519   0.620E-01    0.167E+01
RMM:  45    -0.274525439355E+03   -0.22164E+00   -0.75186E-02  8032   0.591E-01    0.167E+01
RMM:  46    -0.274531124439E+03   -0.56851E-02   -0.11720E-02  8932   0.204E-01    0.168E+01
RMM:  47    -0.274530041937E+03    0.10825E-02   -0.26654E-02  8196   0.341E-01    0.158E+01
RMM:  48    -0.274555631348E+03   -0.25589E-01   -0.30350E-02  8167   0.370E-01    0.142E+01
RMM:  49    -0.274685000761E+03   -0.12937E+00   -0.23190E-02  7951   0.354E-01    0.150E+01
RMM:  50    -0.274813271266E+03   -0.12827E+00   -0.26479E-02  7985   0.376E-01    0.156E+01
RMM:  51    -0.275107462798E+03   -0.29419E+00   -0.48948E-01  8292   0.135E+00    0.173E+01
RMM:  52    -0.275285676480E+03   -0.17821E+00   -0.14230E-01  8353   0.813E-01    0.189E+01
RMM:  53    -0.275417150879E+03   -0.13147E+00   -0.63504E-02  8415   0.476E-01    0.190E+01
RMM:  54    -0.275325744832E+03    0.91406E-01   -0.73478E-02  8109   0.482E-01    0.186E+01
RMM:  55    -0.275268284124E+03    0.57461E-01   -0.17751E-02  8391   0.232E-01    0.184E+01
RMM:  56    -0.275447297791E+03   -0.17901E+00   -0.64737E-02  7952   0.512E-01    0.175E+01
RMM:  57    -0.275688548658E+03   -0.24125E+00   -0.29890E-02  8299   0.313E-01    0.173E+01
RMM:  58    -0.276171030456E+03   -0.48248E+00   -0.12631E-01  8102   0.651E-01    0.175E+01
RMM:  59    -0.276462065299E+03   -0.29103E+00   -0.12038E-01  8084   0.680E-01    0.191E+01
RMM:  60    -0.276409767672E+03    0.52298E-01   -0.36493E-02  8403   0.402E-01
   1 F= -.27640977E+03 E0= -.27641604E+03  d E =-.276410E+03  mag=    18.5507
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.298E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.298E+00
 bond charge predicted
