 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      39 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      39 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.307067422239E+04    0.30707E+04   -0.15210E+05  8544   0.143E+03
DAV:   2     0.210975885494E+03   -0.28597E+04   -0.26955E+04  8066   0.391E+02
DAV:   3    -0.283474733898E+03   -0.49445E+03   -0.48698E+03  8566   0.158E+02
DAV:   4    -0.304355999852E+03   -0.20881E+02   -0.20716E+02  8640   0.339E+01
DAV:   5    -0.304833311059E+03   -0.47731E+00   -0.47639E+00  8488   0.585E+00    0.702E+01
RMM:   6    -0.277323789655E+03    0.27510E+02   -0.57130E+02  8535   0.556E+01    0.777E+01
RMM:   7    -0.272404102694E+03    0.49197E+01   -0.41192E+01  7948   0.164E+01    0.625E+01
RMM:   8    -0.276720833186E+03   -0.43167E+01   -0.65748E+01  7798   0.173E+01    0.650E+01
RMM:   9    -0.258976069755E+03    0.17745E+02   -0.23628E+01  7990   0.999E+00    0.340E+01
RMM:  10    -0.264993308542E+03   -0.60172E+01   -0.88660E+00  7698   0.626E+00    0.379E+01
RMM:  11    -0.256607674757E+03    0.83856E+01   -0.82106E+00  8106   0.508E+00    0.163E+01
RMM:  12    -0.257254816635E+03   -0.64714E+00   -0.13848E+00  7309   0.283E+00    0.117E+01
RMM:  13    -0.257583664437E+03   -0.32885E+00   -0.10284E+00  7482   0.213E+00    0.103E+01
RMM:  14    -0.257271643568E+03    0.31202E+00   -0.11225E+00  7804   0.194E+00    0.776E+00
RMM:  15    -0.257288176907E+03   -0.16533E-01   -0.43965E-01  7624   0.131E+00    0.724E+00
RMM:  16    -0.257163498547E+03    0.12468E+00   -0.18468E-01  7651   0.911E-01    0.694E+00
RMM:  17    -0.256955096195E+03    0.20840E+00   -0.38827E-02  8423   0.402E-01    0.670E+00
RMM:  18    -0.256984811907E+03   -0.29716E-01   -0.91958E-03  7254   0.238E-01    0.887E+00
RMM:  19    -0.257526906212E+03   -0.54209E+00   -0.79287E-02  7155   0.624E-01    0.113E+01
RMM:  20    -0.257798496670E+03   -0.27159E+00   -0.25688E-01  7223   0.991E-01    0.102E+01
RMM:  21    -0.258108179824E+03   -0.30968E+00   -0.23258E-01  7347   0.890E-01    0.948E+00
RMM:  22    -0.258304499475E+03   -0.19632E+00   -0.96650E-02  7599   0.597E-01    0.901E+00
RMM:  23    -0.258375541528E+03   -0.71042E-01   -0.36758E-02  7219   0.375E-01    0.885E+00
RMM:  24    -0.258459488529E+03   -0.83947E-01   -0.26806E-02  7223   0.334E-01    0.857E+00
RMM:  25    -0.258568901733E+03   -0.10941E+00   -0.36416E-02  7174   0.363E-01    0.830E+00
RMM:  26    -0.258830718453E+03   -0.26182E+00   -0.15206E-01  7147   0.729E-01    0.786E+00
RMM:  27    -0.258958252853E+03   -0.12753E+00   -0.29501E-02  7447   0.341E-01    0.781E+00
RMM:  28    -0.258955394578E+03    0.28583E-02   -0.54799E-03  7661   0.153E-01    0.778E+00
RMM:  29    -0.258961965292E+03   -0.65707E-02   -0.76741E-03  6999   0.203E-01    0.788E+00
RMM:  30    -0.258922964182E+03    0.39001E-01   -0.41395E-03  6922   0.175E-01    0.801E+00
RMM:  31    -0.259001644233E+03   -0.78680E-01   -0.12574E-02  6962   0.244E-01    0.772E+00
RMM:  32    -0.259176671628E+03   -0.17503E+00   -0.54763E-02  7139   0.513E-01    0.734E+00
RMM:  33    -0.259335428868E+03   -0.15876E+00   -0.60142E-02  7159   0.429E-01    0.720E+00
RMM:  34    -0.259419939735E+03   -0.84511E-01   -0.22347E-02  7277   0.249E-01    0.718E+00
RMM:  35    -0.259500368245E+03   -0.80429E-01   -0.11135E-02  7033   0.206E-01    0.719E+00
RMM:  36    -0.259747778328E+03   -0.24741E+00   -0.54915E-02  7092   0.399E-01    0.695E+00
RMM:  37    -0.259881970847E+03   -0.13419E+00   -0.27439E-02  7263   0.291E-01    0.677E+00
RMM:  38    -0.259995726059E+03   -0.11376E+00   -0.89615E-03  7645   0.171E-01    0.675E+00
RMM:  39    -0.260068500402E+03   -0.72774E-01   -0.35701E-03  7299   0.109E-01    0.663E+00
RMM:  40    -0.260310904959E+03   -0.24240E+00   -0.14172E-02  7198   0.204E-01    0.643E+00
RMM:  41    -0.260456248313E+03   -0.14534E+00   -0.80038E-03  7277   0.170E-01    0.624E+00
RMM:  42    -0.260619027257E+03   -0.16278E+00   -0.57612E-03  7468   0.136E-01    0.613E+00
RMM:  43    -0.260753643149E+03   -0.13462E+00   -0.28208E-03  6972   0.813E-02    0.608E+00
RMM:  44    -0.260858683205E+03   -0.10504E+00   -0.17731E-03  7239   0.614E-02    0.610E+00
RMM:  45    -0.260907437667E+03   -0.48754E-01   -0.52480E-04  6905   0.431E-02    0.612E+00
RMM:  46    -0.260964774421E+03   -0.57337E-01   -0.46758E-04  6582   0.396E-02    0.614E+00
